index,lang_id
1,ssw
2,ssw
3,ssw
4,ssw
5,ssw
6,nso
7,ssw
8,ssw
9,ssw
10,ssw
11,ssw
12,ssw
13,ssw
14,sot
15,tso
16,ssw
17,ssw
18,ssw
19,ssw
20,ssw
21,ssw
22,ssw
23,ssw
24,ssw
25,ssw
26,ssw
27,ssw
28,afr
29,ssw
30,tso
31,ssw
32,ssw
33,ssw
34,ssw
35,ssw
36,afr
37,nso
38,xho
39,sot
40,eng
41,ssw
42,ssw
43,ssw
44,ssw
45,ssw
46,ssw
47,ssw
48,ssw
49,ssw
50,ssw
51,sot
52,ssw
53,sot
54,nso
55,ssw
56,ssw
57,ssw
58,ssw
59,ssw
60,sot
61,ssw
62,tso
63,ssw
64,ssw
65,xho
66,ssw
67,ssw
68,ssw
69,ssw
70,ssw
71,ssw
72,tso
73,ssw
74,nso
75,ssw
76,ssw
77,ssw
78,tso
79,ssw
80,ssw
81,ssw
82,ssw
83,xho
84,ssw
85,ssw
86,nso
87,ssw
88,ssw
89,tso
90,ssw
91,ssw
92,ssw
93,ssw
94,ssw
95,ssw
96,ssw
97,ssw
98,ssw
99,ssw
100,ssw
101,ssw
102,ssw
103,nso
104,ssw
105,ven
106,ven
107,ssw
108,nso
109,ssw
110,ssw
111,ssw
112,ssw
113,ssw
114,ssw
115,ssw
116,tsn
117,ssw
118,ssw
119,ssw
120,ssw
121,ssw
122,ssw
123,ssw
124,tso
125,ssw
126,ssw
127,ssw
128,ssw
129,ssw
130,ssw
131,ssw
132,ssw
133,ssw
134,ssw
135,ssw
136,ssw
137,ssw
138,sot
139,ssw
140,ssw
141,sot
142,ssw
143,ssw
144,tsn
145,ssw
146,ssw
147,ssw
148,sot
149,ssw
150,ssw
151,nso
152,xho
153,ssw
154,ssw
155,ssw
156,ssw
157,ssw
158,ssw
159,ssw
160,ssw
161,ssw
162,ssw
163,ssw
164,xho
165,ssw
166,sot
167,ssw
168,ssw
169,ssw
170,ssw
171,ssw
172,ssw
173,ssw
174,afr
175,ssw
176,nso
177,ssw
178,ssw
179,tso
180,ssw
181,ssw
182,nso
183,ssw
184,ssw
185,sot
186,ssw
187,ssw
188,ssw
189,ssw
190,ssw
191,ssw
192,tso
193,ssw
194,ssw
195,ssw
196,ssw
197,sot
198,ssw
199,ssw
200,ssw
201,ssw
202,ssw
203,ssw
204,ssw
205,ssw
206,ssw
207,ssw
208,ssw
209,ssw
210,ssw
211,ssw
212,tso
213,ssw
214,ssw
215,ssw
216,ssw
217,ssw
